order_id,order_date,customer_id,product_id,category,price,quantity,region,revenue
O100315,2024-10-09,C0133,P027,Sports,3521.0,3,North,10563.0
O100175,2024-10-09,C0039,P004,Books,1269.0,3,North,3807.0
O100132,2024-10-09,C0059,P026,Books,2663.0,4,South,10652.0
O100321,2024-10-10,C0060,P003,Apparel,2256.0,3,West,6768.0
O100163,2024-10-10,C0159,P019,Apparel,3548.0,3,East,10644.0
O100157,2024-10-10,C0167,P026,Books,2663.0,3,West,7989.0
O100467,2024-10-11,C0185,P001,Apparel,166.0,2,East,332.0
O100168,2024-10-12,C0098,P022,Apparel,2809.0,3,South,8427.0
O100319,2024-10-12,C0198,P002,Sports,332.0,3,North,996.0
O100391,2024-10-14,C0088,P006,Home,4306.0,4,West,17224.0
O100362,2024-10-14,C0133,P022,Apparel,2809.0,3,North,8427.0
O100299,2024-10-15,C0123,P013,Apparel,1861.0,1,North,1861.0
O100105,2024-10-15,C0098,P028,Electronics,3617.0,4,East,14468.0
O100478,2024-10-15,C0064,P027,Sports,3521.0,3,South,10563.0
O100448,2024-10-16,C0116,P025,Electronics,1705.0,1,East,1705.0
O100488,2024-10-16,C0145,P011,Books,2760.0,2,West,5520.0
O100118,2024-10-19,C0012,P027,Sports,3521.0,1,West,3521.0
O100020,2024-10-20,C0070,P001,Apparel,166.0,1,West,166.0
O100226,2024-10-20,C0193,P011,Books,2760.0,3,South,8280.0
O100199,2024-10-21,C0046,P029,Sports,2497.0,3,West,7491.0
O100080,2024-10-22,C0056,P013,Apparel,1861.0,3,North,5583.0
O100255,2024-10-24,C0148,P024,Electronics,1833.0,1,South,1833.0
O100369,2024-10-25,C0160,P022,Apparel,2809.0,1,East,2809.0
O100093,2024-10-27,C0061,P013,Apparel,1861.0,2,South,3722.0
O100340,2024-10-28,C0006,P019,Apparel,3548.0,1,North,3548.0
O100273,2024-10-30,C0009,P022,Apparel,2809.0,3,South,8427.0
O100264,2024-10-30,C0169,P026,Books,2663.0,2,West,5326.0
O100075,2024-10-30,C0055,P030,Apparel,3835.0,3,West,11505.0
O100301,2024-10-30,C0137,P023,Sports,2424.0,2,West,4848.0
O100323,2024-10-30,C0028,P021,Electronics,1560.0,2,West,3120.0
O100404,2024-10-31,C0196,P024,Electronics,1833.0,4,East,7332.0
O100377,2024-11-01,C0002,P016,Electronics,2462.0,1,West,2462.0
O100042,2024-11-02,C0168,P030,Apparel,3835.0,1,East,3835.0
O100186,2024-11-02,C0126,P019,Apparel,3548.0,2,East,7096.0
O100247,2024-11-03,C0062,P025,Electronics,1705.0,4,South,6820.0
O100424,2024-11-03,C0180,P002,Sports,332.0,2,East,664.0
O100017,2024-11-04,C0098,P012,Apparel,2839.0,3,West,8517.0
O100067,2024-11-05,C0040,P003,Apparel,2256.0,2,South,4512.0
O100293,2024-11-05,C0101,P002,Sports,332.0,3,South,996.0
O100423,2024-11-06,C0164,P005,Apparel,2258.0,4,East,9032.0
O100380,2024-11-08,C0039,P015,Home,2075.0,3,West,6225.0
O100024,2024-11-09,C0042,P012,Apparel,2839.0,3,South,8517.0
O100401,2024-11-09,C0079,P025,Electronics,1705.0,3,East,5115.0
O100190,2024-11-10,C0034,P013,Apparel,1861.0,2,North,3722.0
O100379,2024-11-11,C0012,P023,Sports,2424.0,3,North,7272.0
O100049,2024-11-11,C0145,P021,Electronics,1560.0,2,North,3120.0
O100322,2024-11-12,C0176,P001,Apparel,166.0,3,West,498.0
O100183,2024-11-13,C0016,P027,Sports,3521.0,3,North,10563.0
O100196,2024-11-13,C0096,P020,Electronics,1412.0,2,West,2824.0
O100440,2024-11-13,C0099,P011,Books,2760.0,4,North,11040.0
O100433,2024-11-14,C0160,P011,Books,2760.0,4,West,11040.0
O100040,2024-11-15,C0031,P010,Sports,2572.0,3,South,7716.0
O100384,2024-11-16,C0155,P002,Sports,332.0,4,West,1328.0
O100390,2024-11-17,C0192,P002,Sports,332.0,3,East,996.0
O100350,2024-11-18,C0013,P004,Books,1269.0,4,East,5076.0
O100357,2024-11-18,C0191,P008,Home,4818.0,4,West,19272.0
O100221,2024-11-19,C0146,P015,Home,2075.0,2,South,4150.0
O100228,2024-11-20,C0073,P005,Apparel,2258.0,2,North,4516.0
O100495,2024-11-20,C0050,P008,Home,4818.0,4,East,19272.0
O100486,2024-11-20,C0060,P024,Electronics,1833.0,2,North,3666.0
O100237,2024-11-21,C0061,P017,Books,976.0,3,East,2928.0
O100407,2024-11-21,C0068,P030,Apparel,3835.0,3,South,11505.0
O100096,2024-11-22,C0042,P017,Books,976.0,4,East,3904.0
O100153,2024-11-22,C0072,P010,Sports,2572.0,1,South,2572.0
O100112,2024-11-23,C0189,P021,Electronics,1560.0,1,East,1560.0
O100045,2024-11-24,C0053,P009,Home,4107.0,4,West,16428.0
O100010,2024-11-26,C0103,P028,Electronics,3617.0,3,South,10851.0
O100169,2024-11-26,C0131,P020,Electronics,1412.0,3,South,4236.0
O100499,2024-12-01,C0192,P020,Electronics,1412.0,2,South,2824.0
O100084,2024-12-03,C0081,P009,Home,4107.0,3,North,12321.0
O100291,2024-12-03,C0068,P015,Home,2075.0,3,South,6225.0
O100250,2024-12-03,C0199,P010,Sports,2572.0,4,North,10288.0
O100167,2024-12-05,C0045,P001,Apparel,166.0,4,South,664.0
O100055,2024-12-05,C0130,P004,Books,1269.0,3,South,3807.0
O100284,2024-12-05,C0003,P014,Home,3614.0,1,East,3614.0
O100475,2024-12-06,C0162,P014,Home,3614.0,3,East,10842.0
O100403,2024-12-07,C0022,P001,Apparel,166.0,2,South,332.0
O100393,2024-12-07,C0163,P002,Sports,332.0,4,West,1328.0
O100363,2024-12-07,C0045,P022,Apparel,2809.0,4,South,11236.0
O100210,2024-12-08,C0103,P025,Electronics,1705.0,3,North,5115.0
O100019,2024-12-09,C0075,P001,Apparel,166.0,2,South,332.0
O100098,2024-12-09,C0039,P012,Apparel,2839.0,1,South,2839.0
O100095,2024-12-10,C0104,P019,Apparel,3548.0,1,South,3548.0
O100028,2024-12-10,C0034,P014,Home,3614.0,3,South,10842.0
O100260,2024-12-11,C0110,P028,Electronics,3617.0,2,South,7234.0
O100135,2024-12-11,C0026,P023,Sports,2424.0,4,South,9696.0
O100053,2024-12-11,C0046,P029,Sports,2497.0,2,West,4994.0
O100242,2024-12-11,C0184,P022,Apparel,2809.0,2,South,5618.0
O100437,2024-12-11,C0174,P023,Sports,2424.0,4,South,9696.0
O100171,2024-12-13,C0171,P007,Home,1593.0,1,South,1593.0
O100339,2024-12-14,C0033,P010,Sports,2572.0,2,North,5144.0
O100001,2024-12-14,C0059,P002,Sports,332.0,1,North,332.0
O100238,2024-12-14,C0171,P014,Home,3614.0,4,South,14456.0
O100290,2024-12-14,C0073,P005,Apparel,2258.0,4,South,9032.0
O100460,2024-12-14,C0021,P018,Sports,3912.0,3,South,11736.0
O100420,2024-12-15,C0192,P028,Electronics,3617.0,3,West,10851.0
O100074,2024-12-16,C0098,P023,Sports,2424.0,1,South,2424.0
O100245,2024-12-17,C0088,P016,Electronics,2462.0,1,West,2462.0
O100139,2024-12-17,C0016,P018,Sports,3912.0,1,North,3912.0
O100389,2024-12-19,C0188,P028,Electronics,3617.0,3,North,10851.0
O100376,2024-12-20,C0100,P017,Books,976.0,2,East,1952.0
O100422,2024-12-20,C0029,P024,Electronics,1833.0,1,North,1833.0
O100481,2024-12-22,C0012,P025,Electronics,1705.0,4,North,6820.0
O100180,2024-12-24,C0153,P012,Apparel,2839.0,1,East,2839.0
O100131,2024-12-24,C0143,P014,Home,3614.0,2,West,7228.0
O100358,2024-12-25,C0155,P007,Home,1593.0,1,East,1593.0
O100121,2024-12-25,C0083,P021,Electronics,1560.0,3,South,4680.0
O100013,2024-12-25,C0154,P029,Sports,2497.0,4,North,9988.0
O100062,2024-12-25,C0115,P005,Apparel,2258.0,2,South,4516.0
O100251,2024-12-25,C0052,P016,Electronics,2462.0,4,North,9848.0
O100037,2024-12-29,C0086,P008,Home,4818.0,2,South,9636.0
O100312,2024-12-30,C0124,P025,Electronics,1705.0,2,East,3410.0
O100419,2024-12-30,C0014,P017,Books,976.0,3,South,2928.0
